path,sha256,bytes
tutorial/assets/cards/thumbs/S1-MAG-007.webp,ee8c8ec3e01238a48e1b39d15aa3ac13dc3928761dc5b1616acc3a39e6aec2fc,71480
tutorial/assets/cards/thumbs/S1-MAG-008.webp,221d8ae8860936c3b6995ac850f16e403abe6fdff1ceea8e012d5f32efca8d41,78678
tutorial/assets/cards/thumbs/S1-MAG-009.webp,98a145ebb9219d37ac72ae7c332b3661b1ae22b107d25aa63b813e2767d21f7c,73576
tutorial/assets/cards/thumbs/S1-MAG-010.webp,81f57088cb273a60411323316f1a2ebeb96f8b41fe07a85ff780b97d0ec4834b,77820
tutorial/assets/cards/thumbs/S1-MAG-011.webp,845093d04e83e4d9dc25bd9a1bf9760713b14914173ccc0d01ebce739bb5011f,68348
tutorial/assets/cards/thumbs/S1-MAG-012.webp,94fef43c621c527391b5460ebacd331db54174b6882414724e0bd6251781bfb1,70816
tutorial/assets/cards/thumbs/S1-MAG-013.webp,186394c23a990c898e5a65386b17174fd22df7e8d6dfbaffbc5c2edc4e10a33d,71110
tutorial/assets/cards/thumbs/S1-MAG-014.webp,fe93f5c32ed7957038ddf4f5802d2304069d2399acbd7439daa99762fc86b49b,66800
tutorial/assets/cards/thumbs/S1-MAG-015.webp,5125a97f9f77b99f04d4ea66a006a136a4830c66f59f18e9cdacfd7d088b97c3,75656
tutorial/assets/cards/thumbs/S1-MAG-016.webp,fb073f53ffbbf61cf11ff50567b2e777cbf3f0ca07ca6ced91602264ffb2a2b2,64948
tutorial/assets/cards/thumbs/S1-MAG-017.webp,cf6a372c6b0d5ab097388b2ee26af00b193efa245daf039a747f6baad996091e,66948
tutorial/assets/cards/thumbs/S1-MAG-018.webp,2075e5d86e599dcd9721190b8365710837058947e6c124f0e93f848b2110f829,89656
tutorial/assets/cards/thumbs/S1-MAG-019.webp,def91ea099acb886a2691e2bc246b8b102a5998ba2107e1f415c5e875f2aa583,81178
tutorial/assets/cards/thumbs/S1-MAG-020.webp,fad66663aa71b41d43867b5c303665ab7dd6f036e588fc42830e4be883944d7e,66254
tutorial/assets/cards/thumbs/S1-MAG-021.webp,68095a4e06b20b03ea5fbb10c357c03660bf965a6e797081cef34227cebf72d8,69924
tutorial/assets/cards/thumbs/S1-MAG-022.webp,41665d35005927053f5c45e277a894ddc4d9e0035342778e59aba41cafaa1f33,73506
tutorial/assets/cards/thumbs/S1-MAG-023.webp,728597cae1ff8677f754ac89c28099e3f1d92dea81c8bb7536327372e77561e7,74164
tutorial/assets/cards/thumbs/S1-MAG-024.webp,0274eb78e6a94a40afc5d8cde7b1770f27c674282a73e4785baac68b1c8a1725,75636
tutorial/assets/cards/thumbs/S1-MAG-025.webp,86ad74d23552989fd27e1081d6f6c6e44eb9c2caa9a1f9ae859dc4780789fef0,80356
tutorial/assets/cards/thumbs/S1-MAG-H001.webp,e5e0f2b091bf70b8a3edf92c976968b1d0f02ff36346724dc3d4c710615de0a0,88424
tutorial/assets/cards/thumbs/S1-MAG-H002.webp,688c36ba59b12b66af2fa6e908d4cf8b192790c45f91076465ea39775a58bcd7,87204
tutorial/assets/cards/thumbs/S1-MAG-H003.webp,2737c47eec0d34b6cac2d95d3ad323c13b23f243eb21e8ab3800489b3ae36c86,94076
tutorial/assets/cards/thumbs/S1-MAG-H004.webp,7c3aa6bb1890b0a7825c6bdc9d385c99ae1193766c556655dcef9f58eeea3bb9,76604
tutorial/assets/cards/thumbs/S1-MAG-H005.webp,a8d0980ccc4212a0e8088f420b523dc44d35c90272c5572f16ca3a63f7da8178,72664
tutorial/assets/cards/thumbs/S1-MAG-H006.webp,602815ebc1938c2e383519779e45bbc373f03ece1f9c8b578938ffddfb57b3ae,82882
tutorial/assets/cards/thumbs/S1-MAG-L001.webp,b2deb236e21929eaa5d167e42a88bd96cf029794f81118629d168ade386ede41,67052
tutorial/assets/cards/thumbs/S1-MAG-L002.webp,c89bfe24e23de95f4bbef9311e3bceb27eb65928ea532a2ad5d3a5d0226eb662,66054
tutorial/assets/cards/thumbs/S1-THF-001.webp,7f10d8e8985be2109b36c200fb0e787e0e951a210d81ca8596f838fb34d8c448,63716
tutorial/assets/cards/thumbs/S1-THF-002.webp,e794e4bc9f09b9d760ffdf463348a5a8ae4156c0f33db51b9b7d49a099b7e7d6,66758
tutorial/assets/cards/thumbs/S1-THF-003.webp,ee90ccde258c3a935edf9b5055c5415c6e5a202896421c722246814d6d99b49d,61624
tutorial/assets/cards/thumbs/S1-THF-004.webp,871d01f676cadb223b02e01b6d797aced1408690f790c3b35e5546c70975e130,64500
tutorial/assets/cards/thumbs/S1-THF-005.webp,311a15069a78ec8b3549bdea92279b1707bb6b0882a8004f3d6cd0e3b0586901,69244
tutorial/assets/cards/thumbs/S1-THF-006.webp,8f17a034afca55ffe1940f832615a632aab54f238335d8b4f272f1a7bf116b95,67840
tutorial/assets/cards/thumbs/S1-THF-007.webp,23785d847fa2ead0330419cf8e67b77f64efcb29d882bf01eb9acbe18bcd133a,69548
tutorial/assets/cards/thumbs/S1-THF-008.webp,14f5cb8aa15531395e666a05fb85e924a31d2ff6b0c49a9968ec3e61a82f7338,72592
tutorial/assets/cards/thumbs/S1-THF-009.webp,5dcd40523832573f0f751c5710073b441b802966ea0d17bd5684f83056233a5c,77140
tutorial/assets/cards/thumbs/S1-THF-010.webp,b543e7ede3403552407106bb85f87781cc3310f326cb87fa1137d9eb23f2fff0,72020
tutorial/assets/cards/thumbs/S1-THF-011.webp,a9b3ad08a4573f3660d57e08654609fc35d5f8067d9559774846819ad91db37a,68858
tutorial/assets/cards/thumbs/S1-THF-012.webp,9ef6d6eae9f6c2816ce6412276356ad09980da384ede6e3601affaaec70f5c91,61764
tutorial/assets/cards/thumbs/S1-THF-013.webp,9e767c1c233eef7a87fb36bc09ef5c1de8698f02cd357bf739b68edf2964d2f2,71952
tutorial/assets/cards/thumbs/S1-THF-014.webp,5f818bd2f4d6c1220f0f31d632a09b5592fe48e5f24e843f03179cbed64737d8,73102
tutorial/assets/cards/thumbs/S1-THF-015.webp,c996e155dce94268cd2d85a41ae07573421716357026e500de430a611760bc9a,75136
tutorial/assets/cards/thumbs/S1-THF-016.webp,dea9712a243dd25be378ba8107f3ea32103f082ca2eca6f7e757b2bafef60ccd,71882
tutorial/assets/cards/thumbs/S1-THF-017.webp,43ebda6cd797847454039dd0ad52c87b464f22db89cf7283272f155c1fa3d891,77468
tutorial/assets/cards/thumbs/S1-THF-018.webp,6a986423fad0e450d7482ee1a7ebe480a0cd7276e7137014df1025e12141463d,88172
tutorial/assets/cards/thumbs/S1-THF-019.webp,010ba14f42b1cccde355634684c762e2fb9aa8a6b0754ce5d8e00ebb1210f963,72628
tutorial/assets/cards/thumbs/S1-THF-020.webp,6e0deeee38542a35e2f404b752399e605602ae549e16c4644d5db6add895f227,71636
tutorial/assets/cards/thumbs/S1-THF-021.webp,faaf68f5743e15ae792a466076f086361198ac1440b5520078f486aff05cd912,72392
tutorial/assets/cards/thumbs/S1-THF-022.webp,2f31740460b1c72d2c22ce401e09a2b92974d547497a91a0a84dbbec2d8156e1,74170
tutorial/assets/cards/thumbs/S1-THF-023.webp,5abb5f17ad6cc1cfcf801f1abe621ff97cbc1285b2958663c7e4756bbd9a5b62,75418
tutorial/assets/cards/thumbs/S1-THF-024.webp,0c231b6f132d234f29c39c4ac6fe8ba37e8871c278c4f16f88d6b1af5aa5f9f3,71514
tutorial/assets/cards/thumbs/S1-THF-025.webp,f94723d78ff7c969e7793d2698d4f5aad98f0b5701c5c47b0d09d90dafc002d2,72546
tutorial/assets/cards/thumbs/S1-THF-026.webp,1f5cf9a55461f97362ea15f8c54800c1fa196709411e9f79aa70d4ed5104fe08,72512
tutorial/assets/cards/thumbs/S1-THF-027.webp,d9b05e3ceeea93be5026d7ff9dd50ae8cf2dee21148d14c911e38c58ebe3c030,67844
tutorial/assets/cards/thumbs/S1-THF-028.webp,da1532566ae19b3aecd8a4499b3778119848a8566251c99ad5eacfd62de42599,70844
tutorial/assets/cards/thumbs/S1-THF-029.webp,9b75f088597c3a5b337b466fb52dd22d873d1e79e63d39ade42beb3abfe35e2f,75234
tutorial/assets/cards/thumbs/S1-THF-030.webp,a4509d1175749f3914fae46b21a24461f5127a96768a4617ec476212d5af9b06,74364
tutorial/assets/cards/thumbs/S1-THF-H001.webp,fe5ff8467285c3658c7c90db39255046a03e5823a851d4f86877fb5487e31acc,68110
tutorial/assets/cards/thumbs/S1-THF-H002.webp,13dd69796d1ee777e8217cd839255a9bc2650afa89c0227667388097badc2860,80802
tutorial/assets/cards/thumbs/S1-THF-H003.webp,d83afadd7b3395fb8a0c226bb76e0459d3b3d86c212c7c78ce52a97f3c1028ae,87782
tutorial/assets/cards/thumbs/S1-THF-H004.webp,40bd97be124625a3faa4280efed884e637c0d5a201f41749e2dc960d8cf34f24,66138
tutorial/assets/cards/thumbs/S1-THF-H005.webp,210900632ad46db50a335d0ac0dc54914be8f5435cf5a19b2c2170ea3514c812,82604
tutorial/assets/cards/thumbs/S1-THF-H006.webp,ad7a2dda2f1330df1d1132bc1c3a1a0dd6bc7d6a3190c8da3d20942982185095,87104
tutorial/assets/cards/thumbs/S1-THF-L001.webp,f0fad8cc2d03ce301a446f9e5fd81b1488b6f830f628b1cb9dbca3463db63522,66364
tutorial/assets/cards/thumbs/S1-THF-L002.webp,14a4d0b1c88c426e6d2e517ba0e5fe751e2316a174cd24681afa047734a606df,70076
tutorial/assets/cards/thumbs/S1-WAR-001.webp,5341e3e1d6b03f4b56be31d54098b63621fa603d7aaf09352591d0ef3d90f925,57620
tutorial/assets/cards/thumbs/S1-WAR-002.webp,f2e8995e6b35c785a575e8a0e1db2795b8e2cd40474eda70dd3aa525ff29d9f5,61420
tutorial/assets/cards/thumbs/S1-WAR-003.webp,4105cdf933f40c326054fbd72cfedf199a929b3667aabf73394f569035418705,62836
tutorial/assets/cards/thumbs/S1-WAR-004.webp,a4d026ae68e8511390e4a9dcc6df5d03bf6de81d2436052e8056e04c4fd3c1b0,68704
tutorial/assets/cards/thumbs/S1-WAR-005.webp,e57b9f0f28ccb5fc726744c81bd5b1cd06bcadc8eaf4ca7feb8f06c21f1644b6,64170
tutorial/assets/cards/thumbs/S1-WAR-006.webp,be7f530dab6357c45e9fd29e7b1801405da86bc1631e26b82fc9624f5552e087,60704
tutorial/assets/cards/thumbs/S1-WAR-007.webp,42bf869987be0db6d8a5516c555fef6d6adbf5ec00504f01706b9a7c90a249d0,63276
tutorial/assets/cards/thumbs/S1-WAR-008.webp,38a459cea902a2a38deae090280147e35a34053bd51ae8a3d279a4e085d2715d,63674
tutorial/assets/cards/thumbs/S1-WAR-009.webp,821f2877143f4d6294153e94cadf10d8bd2615aa19a70edb5b7762d505485183,63566
tutorial/assets/cards/thumbs/S1-WAR-010.webp,0649a41e6b419efd9c3ecd1509e02a909496b7b78466dad3db7c00c02e23faeb,67620
tutorial/assets/cards/thumbs/S1-WAR-011.webp,29836325c34423d4a096fcda7ded443c45a8c664084a0c65f07244350f3c99d1,63112
tutorial/assets/cards/thumbs/S1-WAR-012.webp,59b34340e30e0ac5674e0df4491d988b6c978cf870d84267c3ac05b486162f3b,70980
tutorial/assets/cards/thumbs/S1-WAR-013.webp,e4fc19cf038f1a609faff0b2f82dda1a7b5edb3a986f1bd4c5125c6da5d8d218,65824
tutorial/assets/cards/thumbs/S1-WAR-014.webp,b7a4de19fd4e7270fcb7d609cbd10444be67e3482a7509251f7dcbf05cf67819,65726
tutorial/assets/cards/thumbs/S1-WAR-015.webp,9c9bd8b98453a8dc739f20e74a2d1657adb7e5ef795a8fbef0940ee95d77565c,74146
tutorial/assets/cards/thumbs/S1-WAR-016.webp,c992683cc3ba4838caea045dfad25a57159e2839f8ee1df78297114a94e921e9,69646
tutorial/assets/cards/thumbs/S1-WAR-017.webp,2b415e6cbbcc1d09f8b366d45f4d802796cfc8987e0a70cc0acd4add39b06a5f,69292
tutorial/assets/cards/thumbs/S1-WAR-018.webp,70626978f8fa54aa5452f70318edfadfb65e8b29c0b056c5d22128578863f3f2,78566
tutorial/assets/cards/thumbs/S1-WAR-019.webp,3f713ea707c4536bc2441621e7d682d1cc6c2a22d21ba16add7f03db935c5987,66460
tutorial/assets/cards/thumbs/S1-WAR-020.webp,5f6f1702f3043ca229334e043c427eba0450aa0432f07fb23d68ef88d48fa5b9,71236
tutorial/assets/cards/thumbs/S1-WAR-021.webp,656d09473181126c8c70925f34e923a51ee083aa8a71eab4f87b99181606c908,68676
tutorial/assets/cards/thumbs/S1-WAR-022.webp,fee215d31218b1322ad8efa090a06e10d5783f5f3ca9b174dd8264068bb503b3,74218
tutorial/assets/cards/thumbs/S1-WAR-023.webp,057da4880227cf934eed3d35348b1420e6436888948aec31986984d2f00dbf18,68536
tutorial/assets/cards/thumbs/S1-WAR-024.webp,0afa5b4bb9af6717c61dbb54419ef2d7bceb8d1c1c41ae12596e924ea3e9aa88,68880
tutorial/assets/cards/thumbs/S1-WAR-H001.webp,89d3c40b9f7ad7a47a638b8371d68156f51a991fd9eed9a5929e4978c55f208e,74164
tutorial/assets/cards/thumbs/S1-WAR-H002.webp,6706c737a6c8a2a53ce266e9d4ac629e56e5e0ca958b43fc03ba7c96d7768624,80376
tutorial/assets/cards/thumbs/S1-WAR-H003.webp,53855eecca77b3a81a6f46ca8e7932e4d4dba4372ee630f37b6f47344e15eafd,87514
tutorial/assets/cards/thumbs/S1-WAR-H004.webp,565779a9f44567232232f58b8fe717dc90c720458c33461defe4e641ca8e5b8b,78304
tutorial/assets/cards/thumbs/S1-WAR-H005.webp,5b783fed3d150fb8f3a35db60eaecdd68928c10f54e151aa8caabb8ed2d14d1e,88678
tutorial/assets/cards/thumbs/S1-WAR-H006.webp,e537a579f4270334bbbd90180f2972315ba3623419d6f1fd6b2a4894cfed243a,93724
tutorial/assets/cards/thumbs/S1-WAR-L001.webp,92aa1d8a88f7b5acf3b8838feea2882a9f839c1fa838d7a2c0538275dc15700f,60188
tutorial/assets/cards/thumbs/S1-WAR-L002.webp,4798fa285bb95e61819c7f1722bda2a4fd18e27ea2cacf0c0b7cf5d28cd4db00,65842
tutorial/assets/cards/ui/Back-of-Card-Legacy-Deck.webp,9c7d91fb5789493a951878aa26f45681d769f787c269a860f701a37ece018d28,25956
tutorial/assets/cards/ui/Back-of-Card-Main-Deck.webp,9add0915f7ca981dbf6b52aeaddeed43d9db9e2070c791507459d8e9b6995c8f,20678
tutorial/assets/cards/ui/Mana-Shard-Thumb.webp,d67530e1ec04053c53062741756f070e99a607af8a007b131d70083c9850faa6,31752
tutorial/assets/cards/ui/Racial-Token-Head.webp,57036f1998bda6b4de001e91ef6879036987ff901653209a92e653f511325112,27298
tutorial/assets/cards/ui/Racial-Token-Tail.webp,2c4947aa137ee15967c3f4342fe00179ff90dee5fe87d9162ca5d766896426c2,13620
tutorial/assets/counters/Counter-1.png,0163a05b27ab59f3a94cf379ccd5b61e69e9d0819fb3a56e79fc7e13e31a047a,322454
tutorial/assets/counters/Counter-2.png,ad7f17e7ffe9290df4ed06810b6bd80417133e56a14eaa9a14cf8db3310d6bb4,331027
tutorial/assets/counters/Counter-3.png,eef0182e7fe1824d0265d9e9419f2ea81ae594a374ba8ed3de56e9c1e90c21e3,325302
tutorial/assets/counters/Counter-4.png,0b3169cb24c2b0e50aa72c2883c0dd970467915d5b48d2a74c2bc65a9e450c6a,319404
tutorial/assets/counters/Counter-5.png,85f314ae9c68b8e05b27c08f89a9e208b12969e6cb113ef45acd2967928266de,329164
tutorial/assets/counters/Counter-6.png,9b45066100db47a512cea48d91f277899eff1a1b03a97524a634a7b7a438a4ae,324062
tutorial/assets/counters/Counter.png,721304ae162efb52a15ea70f7218390cab4cf022665c4a63349fbe8daa34b0cf,2316357
tutorial/assets/exp/Stack 100-200EXP.png,cadec62c02c8427f13e07490068b31de1f59643a220a5fa0540fd01a16e2250b,219538
tutorial/assets/favicon.png,ba3c77d7c9172a375ad23fb449ad44a1ff4d7dad53a56770f71e352cbc7cb03d,10391
tutorial/assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
tutorial/assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
tutorial/assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
tutorial/assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
tutorial/assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
tutorial/assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
tutorial/assets/mana-shards/Archer.webp,78b1165ba6cdfa20770e07d791af6ec1ea82fae04a94324f4acf3296c9e4c702,62554
tutorial/assets/mana-shards/Cleric.webp,f5b6b8f9cb99d3da6adb0de30393c6fcd899fe660af3a31c7ef42a70e6953de2,73402
tutorial/assets/mana-shards/Generic.webp,5bb2485e987b8895c5e2185ed78b162f2abde05b216ea6358db473d7fc389fef,63822
tutorial/assets/mana-shards/Mage.webp,9eb9ad3e34536574834b638c1582387baa142b47b7191488b2f28021b483015c,68020
tutorial/assets/mana-shards/Thief.webp,5e16ab253a6d3ea67a93163a763c4342b338875a30f6068c8e4916a254bc6bfc,57350
tutorial/assets/mana-shards/Warrior.webp,c8844db5a13963c0ca43541d72e0103355f3985965ea51e2d8b435bdc8946dc9,69952
tutorial/assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
tutorial/assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
tutorial/assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
tutorial/assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
tutorial/assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
tutorial/assets/tutorial/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
tutorial/css/app.css,5bd7d4393687c3c5c003e0e1bec39c4ce531b5503d2e68b52a2b532b193a57b0,319699
tutorial/css/lab-authority.css,a7ca9b1a80457ec8cd026154951abc23e702faed729f77c09e5dfdcadf912b5a,41874
tutorial/css/tutorial-guide.css,0ce3edab512c0f4bd58c4df1b84f8214ba151436c44b5b6aacbed2541d61bad8,18711
tutorial/data/config/active-runtime-source-stack.v1.91.json,725f98c75d1e66bf819b7bfb88b1c316b56c58995ba0c0c772f320cd6deb478c,853
tutorial/data/season1/card-preview.generated.v1.5.0.json,6e4b9e1858789d5949d4ffc026593f56d140cd27b6763645551687d8048bd44c,504791
tutorial/data/season1/cards.runtime.v0.15.0.json,8e198c60d067f70fe15a103259b0e479977710a76ddfadfc290a5acf040c50a8,3356885
tutorial/data/season1/effect-recipes.runtime.v0.14.0.json,b4e71199c1a0678dfcda0c6075618fa720944f29856e0a6018636e042eb4ae25,4790698
tutorial/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
tutorial/data/season1/legality-map.runtime.v1.5.0.json,cb2ec172077efe3a52f6fc4b89e0556215348b97d9b773e63a0997499e49f955,666885
tutorial/docs/GITHUB_COMMIT_SUMMARY_v0.31.txt,c5bca10b527cd8426424422747b2d6bdc4c6618eee468692b04f025b178d47b6,34
tutorial/docs/GITHUB_COMMIT_SUMMARY_v0.37.txt,1523c2319f57e760d7c943f0bcb01598a3ed7b6720b1242b941d89c71b291c32,45
tutorial/docs/QA_CHECKLIST_v0.31.md,98dc67f8731a4c0a3274bce41427861c4aaffa6ad976aab7870af346051ea7a5,1047
tutorial/docs/RELEASE_NOTE_v0.31.md,b0768282ab9549b1459153a2905c2852d4f9a34b0faf59f674759371cbecb44a,1300
tutorial/docs/RELEASE_NOTE_v0.34.md,b17e0ac73e2d61e6d2a6c99828578fc7f58a47cd6cc6a606fa454141d294e5ca,191
tutorial/docs/RELEASE_NOTE_v0.35.md,e9dcbf699e6751dcdd654d85e693375487a405d57c56cae5663fab363fc76946,538
tutorial/docs/RELEASE_NOTE_v0.37.md,49034a03308c2b515dec6767cba72fa2ae22b3a63df32dfd56c230e2e49a9a5a,358
tutorial/docs/RELEASE_NOTE_v0.39.md,fe149d699a05b7a6e93f0288329ff739cf4e12de12cfa49ade00676d66e2d852,1273
tutorial/docs/RELEASE_NOTE_v0.40.md,b70694271d70a376579e582d3a8ac28991248e2a62579214fdf2754ddb174df8,623
tutorial/docs/RELEASE_NOTE_v0.41.md,7ce046ce3f52b6f741047ad2f88d3a44d8085c58ad48a3b023fd66cce44a35c0,553
tutorial/docs/RELEASE_NOTE_v0.42.md,a191a9b37e8c3620bb571c897c95b380faf0e9050d8592643019b41acb25ed0d,516
tutorial/docs/RELEASE_NOTE_v0.43.md,b039131de199abc05b7ce994d5308501450e88d4f1d1c35744ec4ee727af1278,248
tutorial/docs/RELEASE_NOTE_v0.45.md,85731ee993bf678722a35001b850608d6b362711c93a12f94a8145f60d939075,156
tutorial/docs/TAKEOVER_NOTE_v0.31.txt,f5b1e746d9a81b8b614938f270104101e94b0767a05b4b8ce9b08dcb2ae71080,976
tutorial/FILE_MANIFEST_SHA256.csv,1102b9e1c4218434636194f56a4e0fa7ef42106166d4a80b63222745e665cd40,42507
tutorial/index.html,a0db02b068f9d2bf2aaf38fc8d1463b6a640278280cdf1e99f9e9d02fe0d7284,3307
tutorial/js/app.bundle.js,00b3b169c6282c9997e4e7eab9e1da4ebd5da85ad2947c808619e589c40b97ee,1382792
tutorial/js/playtest-source-delta.js,4ed7cd430c20453500beda47481d9939293641187d581bdddc2149cec00ec8bd,3198
tutorial/js/runtime-authority.js,294bed265e0f81eda97ea42e8e0b1d900934a9a5f8f5085131f3f4dd5e08c619,16161
tutorial/js/static-data.js,00fbef9d13562f0ca4a21fd34837a10538580ec60c815b2093a5e13c114920b7,11248408
tutorial/js/tutorial-guide.js,8854fc807ec64409170ee2ed130d71bc537ebb316626594c27e96d2ab63aea76,133843
tutorial/package.json,800f100551af0f59bee54d4afd9c8beaea239078858d5060cb8a407a95605255,1069
tutorial/README.md,2c9fc83e19306f530a6dbd395eb12793709a9ed62a5b3f5c9b9d15aa5afb6c5d,459
tutorial/runtime-source/data/config/active-runtime-source-stack.v1.89.json,ecf7c70ed697a33858046d585cc6bdc25cdc24d5d2c6dd7baacb5fda6d541f7e,768
tutorial/runtime-source/data/season1/card-preview.generated.v1.5.0.json,6e4b9e1858789d5949d4ffc026593f56d140cd27b6763645551687d8048bd44c,504791
tutorial/runtime-source/data/season1/cards.runtime.v0.15.0.json,8e198c60d067f70fe15a103259b0e479977710a76ddfadfc290a5acf040c50a8,3356885
tutorial/runtime-source/data/season1/effect-recipes.runtime.v0.14.0.json,b4e71199c1a0678dfcda0c6075618fa720944f29856e0a6018636e042eb4ae25,4790698
tutorial/runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
tutorial/runtime-source/data/season1/legality-map.runtime.v1.5.0.json,cb2ec172077efe3a52f6fc4b89e0556215348b97d9b773e63a0997499e49f955,666885
tutorial/runtime-source/README.md,9f13661128aec26460b3f30d141025264b2559a284a6e26dacaa4d193d4da4fe,491
tutorial/runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
tutorial/runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
tutorial/runtime-source/runtime/browser/runtime-authority.browser.js,294bed265e0f81eda97ea42e8e0b1d900934a9a5f8f5085131f3f4dd5e08c619,16161
tutorial/runtime-source/runtime/contracts/intent-contract.js,50b812c2f53408ab1a059976b357e5ea3ff89903bba86e7464823d2f7d4411a9,1312
tutorial/runtime-source/runtime/contracts/pending-contract.js,c5a02252bc41bfad20bb4f959bfb932447c84605e174ce2109eae93597f39895,884
tutorial/runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
tutorial/runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
tutorial/runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
tutorial/runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
tutorial/runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
tutorial/runtime-source/runtime/core/draw-policy.js,0334cf7f5eb02e3a9fea504e91e8e75823d283e53887b3eaf9dd67c81990af8e,2267
tutorial/runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
tutorial/runtime-source/runtime/core/exhaust-policy.js,9f7cf64d96e25143099d3e33b9d0d16d9b1dec3479b9595905a2d82cbca30877,1418
tutorial/runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
tutorial/runtime-source/runtime/core/index.js,f0733d1ca0f87c8477373aeb6548a560213a575b39fbb1ca589110a3fa87177a,1164
tutorial/runtime-source/runtime/core/legacy-defeat-policy.js,c2ed3920e750c487dfeee44a82358a3a40ccab1d7db62cd98ad493c94f9e9334,1518
tutorial/runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
tutorial/runtime-source/runtime/core/local-ai-integration-policy.js,8b563730a129a59e4d7fa5ca126bd215661f5c40a52943d4e615276e3e2bc958,2256
tutorial/runtime-source/runtime/core/mana-deck-policy.js,3eba6d359a5039dcfd6057e9705b49b51662e42e1561edfd628dc5ff3ab8bfc1,7092
tutorial/runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
tutorial/runtime-source/runtime/core/positioning-policy.js,172775cd0ad640c2719989929ed085c16f4a2c9f8562f12fe551590c841df7d0,2019
tutorial/runtime-source/runtime/core/reducer.js,6604efb24d39bbdff6f72d3f256bb60c2b8e6a1115d3eb33f070f7bf1a7dd15d,411261
tutorial/runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
tutorial/runtime-source/runtime/core/rules.js,4c46dba1facb39327e4d2eeb90bee7d68e2eb9294538e4bf3976f4395801cc97,4170
tutorial/runtime-source/runtime/core/source-sync-rules.js,24cd7024069e1bec58aeb9238ab6dd69dd5185da92f8734ae5bbfb52561511fa,29265
tutorial/runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
