path,sha256,bytes
tutorial/starter_deck_examples/starter_03_arcane_duelist_elemental_lord_saint_GL_DECK_1_0.json,654235085752ca52cf42dc5df94bfa5551c2edb068e6b54c0b61c1d99bea3481,12056
tutorial/starter_deck_examples/starter_04_grand_ranger_grand_arbalest_renegade_GL_DECK_1_0.json,a92148153a57ef1fdc96f6582424c47251fb8b39fa235c5660323a6bde0fbdda,11708
tutorial/starter_deck_examples/starter_05_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,2367b595bd74c546ee83ecdfe39b16d594deaada89afa08d0232ad19b9640324,12347
tutorial/sync/history/tutorial-github-lock.v0.67.json,d216080a8a6467ac8d9cb2c69f5eb6782aef315d562923f1d1e4b9ff96064d25,3014
tutorial/sync/tutorial-github-lock.v0.68.json,f7dbe8df8c69e93bfe9e5882d3731730935846d56e0d9edddba05f8cb36ec83a,2684
tutorial/tests/history/releases/run-tutorial-github-v034.cjs,d22dde6025af45d717e3c81ae3ce00738cdedcd1a2ecc315a08fffe8c432ae44,8335
tutorial/tests/history/releases/run-tutorial-github-v036.cjs,b51369deebe9dbb3878c904eb65e2f768db41ed3b7973469bad9db716d2f2cde,9309
tutorial/tests/history/releases/run-tutorial-github-v041.cjs,673a7a52f02a6b541e21732823e0d161a944b0a74ce587b924087929ab6d1855,10439
tutorial/tests/history/releases/run-tutorial-v059.cjs,e11f9ab1c4be8c4260f58eac21d270627e175177dc159794b6f3da37e7d99e86,5524
tutorial/tests/history/releases/run-tutorial-v060.cjs,4c7d0747928e48c0a888e16d8c5b2ec4ff80d91643a7acbf09dda46319ae471b,5882
tutorial/tests/history/releases/run-tutorial-v061.cjs,137e40538cd628fd1826ae55e1fbe6bf58d9a04b8c63cfcc5083971c85ab3c2c,5991
tutorial/tests/history/releases/run-tutorial-v062.cjs,b98130af90a7e29b39c6bff8e3953b9f4270a2ad1ba9d9f8626800ae7643669f,5991
tutorial/tests/history/releases/run-tutorial-v065.cjs,82be9bed24691733db48063bc62c659bb0d8eae256af93410d6fd64ce15dd53b,6465
tutorial/tests/history/releases/run-tutorial-v066.cjs,536c351d57225855d4b71cf0051f66444789bfab4b8c0704ebbd204afc11e888,6762
tutorial/tests/history/releases/run-tutorial-v067.cjs,fb57996508cbf9667df15465a3c4959c36ce5dab35ca551779d3361ae8bc58a1,7160
tutorial/tests/run-arcane-duelist-legality.cjs,e53ff4b4bb14fd642fe98cd045b86f8b82a260a1ec052b5ef9a430556b7a66eb,1983
tutorial/tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tutorial/tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tutorial/tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tutorial/tests/run-manifest-verification.cjs,9e3e48e2006a4327f1d89c672e92f1330634e2369e59a8d77dc43509d767a3cb,2320
tutorial/tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tutorial/tests/run-non-normal-effect-coverage.cjs,b7d38c86c494469de889d00c9f6265fad8863e0d368a1ce38bb2f84df368f0fc,8147
tutorial/tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tutorial/tests/run-runtime-executable-flows.cjs,b27ec96f6868e905d551f9858268af88dcc2eed30f65c3d7b95b1f29591f78b6,7289
tutorial/tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tutorial/tests/run-tutorial-v068.cjs,91ebd03f11a1fea3e4dcc9f71d5a9e49354390af20d630f6072cc420796f15ae,2706
tutorial/tests/run-v536-fixes.cjs,184494f82b9783e33ddfaa594a017852786d5184440209697e0b7a1ec636ad7b,1666
tutorial/tests/run-v537-fixes.cjs,5230e65a7df10ee638702ae2bb6caab2d630790ac1a8a20151248e440d3ae0b5,1531
tutorial/tests/run-v538-ui.cjs,e9a2e718bea03cce85674279df335fc51154bbc1164b03f90a280615285d18cd,1146
tutorial/tests/run-v539-response-ui.cjs,b045b7b12e41847f2da95287afbe3f5692c10f26e9664a7142119f3706d98b26,1737
tutorial/tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tutorial/tests/run-v542-mobile-ui.cjs,fb1fbf7f93a075b2843cb3395accda3528a2a1bf73e0b70f3ef92fb4a007e1f9,2021
tutorial/tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tutorial/tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tutorial/tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tutorial/tests/run-v546-fixes.cjs,69484fd94ee1a25b436a165c1ac1689260f34c6703c805d6102d64d6b3f1ba6e,2022
tutorial/tests/run-v547-mobile-visual-regression.cjs,8182371a3523900d1e47e163d8baec4789d3f94549e04f839c61a62cb56e6d6b,2433
tutorial/tests/run-v548-mobile-legacy-controls.cjs,3891b492d9bedc4d173187626d69f1c36620977a30d697beac124fb261fa1f17,1548
tutorial/tests/run-v549-ai-lobby-font-mobile.cjs,f3309cb201f9c67aaa3f31c0f1b5494820a81595e41cfee825c3bcb236840e92,1559
tutorial/tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tutorial/tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tutorial/tests/run-v552-source-adoption.cjs,abb0dec91a0c208683479532c679569c73a03d8dd8d78aa7e623749e2ef583c9,1521
tutorial/tests/vm-local-ai-harness.cjs,d2bd738f2328d1f83e817ea7234f1de5548bed4c4d6279a441aacd0ea45fc697,2236
